13:54:59 web.1  | started with pid 17485
14:00:22 web.1  | info: put chromosome=1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111, fitness=80, IP=127.0.0.1
14:00:22 web.1  | Solution!
14:00:22 web.1  | info: finish solution=1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
14:00:22 web.1  | info:  start=1
14:00:22 web.1  | terminated by SIGTERM
14:00:22 system | sending SIGTERM to all processes
14:00:23 web.1  | started with pid 20802
14:00:23 web.1  | Node app is running at localhost:5000
14:00:23 web.1  | info:  start=0
14:00:25 web.1  | info: put chromosome=1111111111111111111111111111111101001111100111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111, fitness=77, IP=127.0.0.1
14:00:25 web.1  | info: get
14:00:26 web.1  | info: put chromosome=1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111, fitness=80, IP=127.0.0.1
14:00:26 web.1  | Solution!
14:00:26 web.1  | info: finish solution=1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
14:00:26 web.1  | info:  start=1
14:00:26 web.1  | terminated by SIGTERM
14:00:26 system | sending SIGTERM to all processes
